login,id,public_repos,repos_url,followers,location,created_at
whb,12425,23,https://api.github.com/users/whb/repos,2,,2008-06-03T13:13:18Z
nobbycat,18317,0,https://api.github.com/users/nobbycat/repos,2,,2008-07-24T22:26:47Z
andreww,19102,68,https://api.github.com/users/andreww/repos,43,,2008-07-31T12:41:26Z
whb,12425,23,https://api.github.com/users/whb/repos,2,,2008-06-03T13:13:18Z
nobbycat,18317,0,https://api.github.com/users/nobbycat/repos,2,,2008-07-24T22:26:47Z
andreww,19102,68,https://api.github.com/users/andreww/repos,43,,2008-07-31T12:41:26Z
jtimberman,12483,377,https://api.github.com/users/jtimberman/repos,393,Colorado,2008-06-03T21:11:35Z
whb,12425,23,https://api.github.com/users/whb/repos,2,,2008-06-03T13:13:18Z
nobbycat,18317,0,https://api.github.com/users/nobbycat/repos,2,,2008-07-24T22:26:47Z
andreww,19102,68,https://api.github.com/users/andreww/repos,43,,2008-07-31T12:41:26Z
jtimberman,12483,377,https://api.github.com/users/jtimberman/repos,393,Colorado,2008-06-03T21:11:35Z
jey,15294,31,https://api.github.com/users/jey/repos,41,"Berkeley, California",2008-06-27T17:11:20Z
whb,12425,23,https://api.github.com/users/whb/repos,2,,2008-06-03T13:13:18Z
nobbycat,18317,0,https://api.github.com/users/nobbycat/repos,2,,2008-07-24T22:26:47Z
andreww,19102,68,https://api.github.com/users/andreww/repos,43,,2008-07-31T12:41:26Z
jtimberman,12483,377,https://api.github.com/users/jtimberman/repos,393,Colorado,2008-06-03T21:11:35Z
jey,15294,31,https://api.github.com/users/jey/repos,41,"Berkeley, California",2008-06-27T17:11:20Z
nonfiction,18419,27,https://api.github.com/users/nonfiction/repos,0,"Calgary, Alberta, Canada",2008-07-25T19:14:48Z
whb,12425,23,https://api.github.com/users/whb/repos,2,,2008-06-03T13:13:18Z
nobbycat,18317,0,https://api.github.com/users/nobbycat/repos,2,,2008-07-24T22:26:47Z
andreww,19102,68,https://api.github.com/users/andreww/repos,43,,2008-07-31T12:41:26Z
jtimberman,12483,377,https://api.github.com/users/jtimberman/repos,393,Colorado,2008-06-03T21:11:35Z
jey,15294,31,https://api.github.com/users/jey/repos,41,"Berkeley, California",2008-06-27T17:11:20Z
